来源,所属区域,文章标题,发布日期,详情链接,抓取日期
RenewEconomy,全球/其他,"Fusion power plant possible by 2045 with massive effort, says science academy",2026-03-26,https://reneweconomy.com.au/fusion-power-plant-possible-by-2045-with-massive-effort-says-science-academy/?utm_source=rss&utm_medium=rss&utm_campaign=fusion-power-plant-possible-by-2045-with-massive-effort-says-science-academy,2026-03-27
MercomIndia,全球/其他,SECI Commissions First Project Under Green Hydrogen Mission,2026-03-26,https://www.mercomindia.com/seci-commissions-first-project-under-green-hydrogen-mission,2026-03-27
MercomIndia,全球/其他,Andhra Pradesh Retains Existing Power Tariffs for FY 2027,2026-03-26,https://www.mercomindia.com/andhra-pradesh-retains-existing-power-tariffs-for-fy-2027,2026-03-27
MercomIndia,全球/其他,CCI Approves BlackRock’s Subscription of ABREN’s Equity Shares,2026-03-26,https://www.mercomindia.com/cci-approves-blackrocks-subscription-of-abrens-equity-shares,2026-03-27
MercomIndia,全球/其他,Blueleaf Energy Commissions 300 MW Wind-Solar Hybrid Project,2026-03-26,https://www.mercomindia.com/blueleaf-energy-commissions-300-mw-wind-solar-hybrid-project,2026-03-27
MercomIndia,全球/其他,CERC Adopts Tariff of ₹3.19/kWh for SJVN’s 1.2 GW Wind-Solar Projects,2026-03-26,https://www.mercomindia.com/cerc-adopts-tariff-of-₹3-19-kwh-for-sjvns-1-2-gw-wind-solar-projects,2026-03-27
MercomIndia,全球/其他,Polyplex to Source Solar Energy from Solar Projects of CleanMax and Berkeley Energy,2026-03-26,https://www.mercomindia.com/polyplex-to-source-solar-energy-from-solar-projects-of-cleanmax-and-berkeley-energy,2026-03-27
MercomIndia,全球/其他,"Delhi Notifies Four-Year Additional Surcharge Phase-Out for GNA, Open Access",2026-03-26,https://www.mercomindia.com/delhi-notifies-four-year-additional-surcharge-phase-out-for-gna-open-access,2026-03-27
MercomIndia,全球/其他,CERC Notifies 2026 Amendment to REC Regulations Framework,2026-03-26,https://www.mercomindia.com/cerc-notifies-2026-amendment-to-rec-regulations-framework,2026-03-27
MercomIndia,全球/其他,RECPDCL Tenders Transmission System to Evacuate 20 GW of Renewable Energy,2026-03-26,https://www.mercomindia.com/recpdcl-tenders-transmission-system-to-evacuate-20-gw-of-renewable-energy,2026-03-27
MercomIndia,全球/其他,CERC Approves Tariffs for 1.2 GW of Wind-Solar Hybrid Projects,2026-03-26,https://www.mercomindia.com/cerc-approves-tariffs-for-1-2-gw-of-wind-solar-hybrid-projects,2026-03-27
EVInfrastructureNews_Archive,全球/其他,Delhi Shifts To Scrappage Led Ev Policy With Us 21 Million Push,2026-03-26,https://www.evinfrastructurenews.com/ev-policies/delhi-shifts-to-scrappage-led-ev-policy-with-us-21-million-push,2026-03-27
EVInfrastructureNews_Archive,全球/其他,Battery Electric Vehicles Increase Eu Market Share In 2026 To Date,2026-03-26,https://www.evinfrastructurenews.com/ev-networks/battery-electric-vehicles-increase-eu-market-share-in-2026-to-date,2026-03-27
EVInfrastructureNews_Archive,全球/其他,Visa Partners Paythru For Streamlined Fleet Charging Payments,2026-03-26,https://www.evinfrastructurenews.com/ev-fleet-charging/visa-partners-paythru-for-streamlined-fleet-charging-payments,2026-03-27
GNews_SouthAfrica,全球/其他,HYXI Showcases Localized Residential and C&I Energy Storage Solutions at Solar & Storage Live Africa 2026 - SolarQuarter,2026-03-26,https://news.google.com/rss/articles/CBMi1gFBVV95cUxPNVVudnFrX3FfbXJOX3VIQnRuLVNCcURKSVhlX0xyekVQeUxNRGstZEUyclBOU1lGczR3d0ZqSTZWekxmQVZnVGs3eTFSTWZRWTZaQWlLcE5lOHdEV3Eta0ZnbDVSUTVDZ3ZGRVhfTDIxOFhHR3Z1SmpsQnBPSV9EUjA4dE9sMzBSWnkxRUdHT25QdHlJX2NPbzZOSkVqLWMzM25vdUY1NHllM2JNLWl2S3hNd095ZEY2d1dLbDAwMGNLZ252R1YxVUlINXVWOFFPYlMzNi13?oc=5,2026-03-27
GNews_SouthAfrica,全球/其他,Sungrow Showcases Integrated Solar And Storage Technologies At Solar & Storage Live Johannesburg To Support Africa’s Evolving Energy Needs - SolarQuarter,2026-03-26,https://news.google.com/rss/articles/CBMiggJBVV95cUxOWVo3STZIMnExUktUT3dCMzJlYXo0NGd3ZVdHeXNMNW9hb1EyUWhrRUJ1cWlLbzQ2SlVjMGRmZzVpbU53bkk3anlfT3RJR1gyQVRTd09DbjZwSkNvaW8xLTc4MWJfOE8xLUFiU0tCRXhzcXBkcW9sdkUySWRsUFNqa04yZUJtTjhnbHRTQ05pN05jNk85d1RiQ2ZDUC1zRFM5UjhKR0tZMzZZWWdQeTZvLWFSMmhXTkxzMDZKZzl4RnhvZFJ2ZVJvY05PVFFWc2lJR1NfWTFQUC1Xb1lvLVlvZTBLNUdkblhZQmdjQVpyUjdNX3UxRVdiOTVoWlpISDNBTEE?oc=5,2026-03-27
GNews_StrategicEnergy,拉丁美洲,Brazil to host key seminar on energy regulation and tariff reform in Latin America - Strategic Energy Europe,2026-03-26,https://news.google.com/rss/articles/CBMirwFBVV95cUxQZWdJVkhpUGZLZlQ3Y0RhbERWNmJrdV9Jc1BRUUV1OXhtcF9kaldielo5aVljaUNVY1FkX1J2NFE2RzJhNHVQanJQWENSVUxrc0FvN1Q5c3NfQnZJSE1kTzhIOXZPbS13bF94NDE0NG03Nm9adzlXQUFCMnpFbURoZEsxMGlqOWFMcVBpRWZWcXd5eFF1UGdYNXk3Uk5hNTRyVzBEX0xOZWFtX1E5ek40?oc=5,2026-03-27
GNews_StrategicEnergy,全球/其他,How to handle energy cost management for IT leaders - TechTarget,2026-03-26,https://news.google.com/rss/articles/CBMiowFBVV95cUxNeXV2aDRjVTA3YU5SWGdkcG1FdTdwWFhVZVBab1RwT19HRGlCOVpPLUk3TnVTTkZrVnVwRDNieE1lSkk0WktKanpFMU9GYm1aU1JiNEYzdzFBcmZRbkVuZHBCejE3Si0tOVlkSjllWTF6ZmZyYWRMcEgyMHZmSUhDcHB1UDVFQmExOHVuVm9sVjNYWGNzZDlTWVZXeW0tekszMG00?oc=5,2026-03-27
GNews_StrategicEnergy,全球/其他,ENESTAR deploys Huawei BESS at Dominican retailer to optimise solar energy use - Strategic Energy Europe,2026-03-26,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQY3pUNnVLVzAySGgtclV1SnhaZFJoLWxvazNwYnJSc1B6ckY5WERLY3RrMTJhWXhOMUx6RDViX2RGYmJFeTMyZUxGSjJhbGhOUWQ3RXBKZjB3Y240M2FWemJJN0doeTN1OFNRMVppR3dwQ2J0V3BKWERua3dPeXlWYjJLbmNwQ2EwOWVXeWVlWDBzWGk0OXZlQzM2VkJKQ3NsZmxBTXE2ZU9Ydw?oc=5,2026-03-27
GNews_StrategicEnergy,跨区域,India-Canada Energy Deal Could Shape Model for Global Clean Transition - INDIA New England News,2026-03-26,https://news.google.com/rss/articles/CBMioAFBVV95cUxPN0pzSVphSWl3dU5qSnplRTI5MWtDNDV2bjFTOEM4UnMxTjV0VnFoaUdPZHZTNTZlTU50d0JUSjhVbFQ4TUs3NVVTb3Jad1daQzlkWGl0U296MG1GVnh0VXZUMmJPUXpvWlI2RUM0MFUzX25SZWFIOXdhRlhpNjBrODZMNlFKQ3g5bUUzOThzLU9zcl9yZElyRkFYNDYzdXll?oc=5,2026-03-27
GNews_StrategicEnergy,北非及中东,Oman strengthens strategic energy partnership with EU amid global market disruptions - Oil & Gas Middle East,2026-03-26,https://news.google.com/rss/articles/CBMifEFVX3lxTE1jWHNsX3RPOEtWaUlTcldBYlpTUFpIaDdJTm0xSFc5cTh6b2Z0MTZ6bEd0VE12UXpEcnRyaDliUG9sclpRTjA0dHJWRkpHUExCd0h5X20wX0lYZXpZN3pCQzl4YTNLa1dXaTd4d2FDNTNvTTB0QTZORVFZd1c?oc=5,2026-03-27
GNews_StrategicEnergy,拉丁美洲,Renewable surge in Mexico: 38 GW compete for CFE’s new mixed model - Strategic Energy Europe,2026-03-26,https://news.google.com/rss/articles/CBMilwFBVV95cUxPWERkM3hWb2MzNjMxN3BkVFVzOFZpU1MtaXkwM2VSTjRmYlZVc2VqeExUYVUtLWJ1U3BCMzRmNmE4Sl9uNHcwSE9hYjZxVzllRXE0NGMzRkI3UnF4SDVsX1R0ZjlGXzR4WUNESFp0cWNMU0VRUnZqekhobTNzN1BUMGI3Z3FGVF9yeXlBMW1tak9OZGVhaGxz?oc=5,2026-03-27
GNews_StrategicEnergy,拉丁美洲,PCR targets Argentina’s 700 MW battery storage tender amid 500 MW renewables pipeline - Strategic Energy Europe,2026-03-26,https://news.google.com/rss/articles/CBMisgFBVV95cUxNd3VsaGZkWVFQTGZJY2JxNW16R3dPYWFwNkc4TTRrS3RsZThZckp4a09qTUxidzZOT2NmQ1pmX0ROZktfWnNpRnJYVklQMXdfMm53RDVxalhfdmNRNnBaT0JDTVBsYU1Rd00xYXVfWWhHTW5Lb1hfZzEybU5CZ2VDVnctdVhNRmh4RF9zbVBKUHE2OHlOM3BvV0Q3SGpScXVhNVJuRjRXeGJGUVVTbl9YdUh3?oc=5,2026-03-27
GNews_StrategicEnergy,全球/其他,PM Anwar To Announce Strategic Energy Crisis Measures At 6.30 Pm - bernama,2026-03-26,https://news.google.com/rss/articles/CBMidkFVX3lxTE9LMXJzTmVieUJ1aWhiTUhhUjQ1SlB3bnFNcC0zLURycFF0VHpPUDZQMmcxbGN3TmJ6QmVZbHM1NTdobE9iSG8wcVFwTE5qOU1uQXhhemNoQWNIYTBMUlJGNXQycjBXSXdpaUFNQUwwQWd3ekp1QXc?oc=5,2026-03-27
GNews_StrategicEnergy,中亚,Central Asia emerges as strategic energy player amid oil crisis - cna.al,2026-03-26,https://news.google.com/rss/articles/CBMirgFBVV95cUxQNmFJT0RTQ1JzNEhsUmxUMzRYM2lrNDNUVU5DaTBQV21aOTVmWXlJdzF0QlhxNHE5ZUt1Y0ZRZExBSlYtNG5nSmVEenh3djNDNmRUeVJiWm1pOS15cmhwOVQ0bUNpcEtwTXFvdklCRDZKWGJmdGM5aUVvWllNdVlVN3VsRWFlU1E1UGxFTUQ1TDgtT0E1SUZRUXlsMjZKNVhYaTZQcndLaENCWHNhc0E?oc=5,2026-03-27
GNews_StrategicEnergy,大洋洲,Australia’s East Coast Gas Reserve Strategy Amid Global Energy Crisis - Discovery Alert,2026-03-26,https://news.google.com/rss/articles/CBMigAFBVV95cUxOUDBSQjV2emNDSnNRQzJJWGktNUhIVzk4clJYbENmd1Btc1pRSlZFSnF5Q1NKZzZpU3YtVGFQa1lKQmNFRDM5TnJTUkNxTlVxRVBockFmMDd6Ym94bWhrQkl3ZUtGUUwzOHU2cUNGRGhQZ1c3d21mTUNVX3pZOEtfbg?oc=5,2026-03-27
GNews_StrategicEnergy,跨区域,India-Canada partnership can be model for clean energy transition - NewsGram,2026-03-26,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPY05YQ1M2NGJ2amQ4cEhkdHljZ0lGOURhNkxrakh0TUVjTWhxcjJub1dBNjB1bHZpTkh3Q3JmaWdNR2E1cmpXQmRRSXkwR3h5V2cyckdGMDgwWTN1c2NZdTdxdjRQZW95T1dlX2lUeW8tQUI4ZGwzY0VhV0xVV3N3YVRfMWlyUUhDQk40czhCM0ZSVkRDcG50QzZEbHdnV0FlbjktR090STlaWTTSAbgBQVVfeXFMTm9VWG1seXNXS3M3S053ZnV4VGZjTGhXNkhuanc2MVFSVk1fNlhYUXNCNXNTTEgxaHctZ1d6OXQzZWZpdDQ1OTh3YmpTdVU0RnRLb3c5X0M2Yy1ld0JIemx4QkVObXF4N185TU45YzZBTk5HVFNCdXlJQ0tkX3liSEYzbFVYc0NOSnVwaFJJU0tBQ2d4Y05TU2pkcG9mVWpmVVhtbDgyaDlWSXNRMmlEeEpKXzg1VVdmTw?oc=5,2026-03-27
GNews_StrategicEnergy,全球/其他,Thacker Pass Lithium: US Energy Security Solution - Discovery Alert,2026-03-26,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQcXk1X19HcEpmbzlMQmxBR1lxYkFVVjhSekZreHN6dWhobGx5c1dSNmxXN0RyUEJDUFFRR2lIT1BYLWljU1AyeHNwMVZzSzkxcnpnQi1NVUhIQldqbjJqaHh4Y3cwdUtfWG5kM0poZEdoRnhkR3luNFJ6dTc1NkV5cklDMVNjUWFIQUdR?oc=5,2026-03-27
GNews_StrategicEnergy,全球/其他,NSW Targets Fuel Distribution to Support Miners - Discovery Alert,2026-03-26,https://news.google.com/rss/articles/CBMimwFBVV95cUxOSTNpelJZVDQ5TkZBaFFEY2h4Mk9ValRjT3JFQjh5VVNiZFFrb3FWY2lWNmw5TU1RXzdpdmE2TW1tTUpab0o2NVd1NzYzMnRhNU9TTkM0RXFicWVVblBYNWFJTE5TRlZvVkUtWFFUZWt3enZRRTFWWk9pZXgyQ0VKVERQeXl0UXRURW12Qjc1ZTVCeFhIdVdxWjNDTQ?oc=5,2026-03-27
GNews_StrategicEnergy,跨区域,"India–Canada Energy Pact Signals Shift to Clean Infrastructure, Balancing LNG Transition - Sarkaritel.com",2026-03-26,https://news.google.com/rss/articles/CBMijAFBVV95cUxOdWJxazR5M2hNOFZyZUZTS1U0alUwSElkUlk1UkZra2w1ZG9LamlJSEk4TGUxX05QT3drUzl6WE5TNmZ4UGJSMnhIQVpEYWtpY0pra1Z4eWp4MG5JVVduTENNcUdoandkSkswb1pnT0F6TmpCcHNXaXg0Tk42RHNWWGJzWW5IcVh4VWJnNQ?oc=5,2026-03-27
